   10   441   98   510    4    2  NLAY,NROW,NCOL,NPER,ITMUNI,LENUNI (time - DAYS, length - meters)
 0 0 0 0 0 0 0 0 0 0  LAYCDB (NLAY) 0 = no confining bed below
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198806
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198807
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198808
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198809
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198810
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198811
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198812
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198901
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198902
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198903
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198904
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198905
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198906
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198907
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198908
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198909
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198910
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198911
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198912
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199001
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199002
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199003
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199004
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199005
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199006
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199007
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199008
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199009
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199010
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199011
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199012
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199101
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199102
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199103
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199104
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199105
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199106
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199107
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199108
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199109
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199110
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199111
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199112
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199201
 29 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199202
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199203
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199204
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199205
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199206
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199207
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199208
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199209
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199210
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199211
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199212
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199301
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199302
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199303
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199304
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199305
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199306
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199307
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199308
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199309
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199310
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199311
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199312
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199401
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199402
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199403
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199404
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199405
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199406
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199407
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199408
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199409
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199410
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199411
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199412
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199501
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199502
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199503
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199504
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199505
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199506
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199507
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199508
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199509
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199510
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199511
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199512
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199601
 29 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199602
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199603
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199604
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199605
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199606
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199607
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199608
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199609
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199610
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199611
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199612
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199701
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199702
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199703
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199704
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199705
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199706
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199707
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199708
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199709
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199710
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199711
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199712
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199801
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199802
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199803
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199804
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199805
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199806
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199807
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199808
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199809
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199810
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199811
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199812
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199901
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199902
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199903
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199904
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199905
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199906
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199907
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199908
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199909
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199910
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199911
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 199912
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200001
 29 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200002
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200003
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200004
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200005
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200006
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200007
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200008
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200009
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200010
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200011
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200012
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200101
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200102
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200103
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200104
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200105
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200106
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200107
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200108
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200109
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200110
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200111
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200112
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200201
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200202
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200203
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200204
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200205
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200206
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200207
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200208
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200209
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200210
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200211
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200212
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200301
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200302
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200303
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200304
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200305
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200306
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200307
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200308
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 200309
